epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,28.4613,2.07183,3.48116,2.04133,0.01784,0.16854,0.01023,0.00382,2.55005,105.734,7.20259,0.000649573,0.000649573,0.000649573
2,42.8665,2.0235,2.96812,2.06009,0,0,0,0,3.3608,1859.21,24.7042,0.00129018,0.00129018,0.00129018
3,58.7133,2.08864,2.72824,2.14916,0,0,0,0,nan,nan,nan,0.00190438,0.00190438,0.00190438
4,74.3276,1.93374,2.31208,1.97139,0.00053,0.1573,0.00033,0.0001,4.24464,inf,28.8416,0.0018812,0.0018812,0.0018812
5,90.1817,1.84509,2.13004,1.88771,0.28729,0.1573,0.10321,0.05603,3.30233,6.83901,6.05716,0.0018416,0.0018416,0.0018416
6,106.844,1.7059,1.94697,1.78158,0.52331,0.46067,0.44805,0.23052,1.84253,11.1461,3.15508,0.001802,0.001802,0.001802
7,126.292,1.61381,1.86572,1.75955,0.50325,0.43259,0.45376,0.288,1.94141,16.3407,2.43334,0.0017624,0.0017624,0.0017624
8,142.733,1.5544,1.76837,1.68639,0.76489,0.36561,0.46024,0.31427,1.98595,2.83338,2.30103,0.0017228,0.0017228,0.0017228
9,158.934,1.42681,1.60161,1.55996,0.33973,0.53933,0.38781,0.22556,1.69644,7.28111,2.1167,0.0016832,0.0016832,0.0016832
10,178.905,1.40599,1.53829,1.56004,0.83641,0.55056,0.68799,0.49121,1.35984,1.47053,1.58922,0.0016436,0.0016436,0.0016436
11,195.73,1.36784,1.45025,1.50088,0.42797,0.26966,0.3089,0.18949,1.98275,2.31641,2.21782,0.001604,0.001604,0.001604
12,214.282,1.30606,1.38021,1.4975,0.79564,0.5618,0.73565,0.48252,1.46696,2.72105,1.80565,0.0015644,0.0015644,0.0015644
13,230.873,1.32279,1.36321,1.51482,0.61232,0.69663,0.7096,0.45169,1.33482,2.30095,1.60162,0.0015248,0.0015248,0.0015248
14,247.394,1.23347,1.25165,1.3883,0.85764,0.54154,0.69722,0.45612,1.24155,2.3076,1.55119,0.0014852,0.0014852,0.0014852
15,265.166,1.24498,1.27713,1.40435,0.8507,0.78652,0.86967,0.6187,1.18016,1.23278,1.46032,0.0014456,0.0014456,0.0014456
16,281.498,1.23578,1.22708,1.38207,0.86594,0.66292,0.77826,0.50252,1.28712,1.58423,1.47295,0.001406,0.001406,0.001406
17,300.558,1.16221,1.14799,1.34295,0.94508,0.77346,0.89175,0.64944,1.06326,1.53957,1.36869,0.0013664,0.0013664,0.0013664
18,317.265,1.1137,1.13236,1.32685,0.90908,0.78638,0.89284,0.65989,0.94975,1.0673,1.26579,0.0013268,0.0013268,0.0013268
19,334.571,1.14558,1.15156,1.33154,0.83798,0.76404,0.87236,0.64113,1.01125,1.08932,1.30447,0.0012872,0.0012872,0.0012872
20,350.49,1.09324,1.06752,1.28689,0.83828,0.69892,0.82732,0.59752,1.07239,1.18571,1.30053,0.0012476,0.0012476,0.0012476
21,366.297,1.06819,1.00741,1.26305,0.84991,0.75281,0.88772,0.66712,0.96361,1.06499,1.28189,0.001208,0.001208,0.001208
22,383.241,1.04366,0.99412,1.24994,0.95034,0.86012,0.92664,0.67751,1.02761,0.90191,1.31258,0.0011684,0.0011684,0.0011684
23,402.964,1.03003,0.98071,1.25227,0.81693,0.7191,0.79608,0.5755,1.05994,1.12339,1.29299,0.0011288,0.0011288,0.0011288
24,419.665,1.06042,1.05033,1.28847,0.99612,0.8764,0.93957,0.6882,1.02664,0.97625,1.29565,0.0010892,0.0010892,0.0010892
25,437.353,1.00856,0.96942,1.2346,0.84637,0.86664,0.93257,0.68317,1.04834,0.86965,1.27264,0.0010496,0.0010496,0.0010496
26,456.035,0.99465,0.94007,1.22919,0.95828,0.86517,0.93634,0.68871,0.99737,0.84067,1.23734,0.00101,0.00101,0.00101
27,472.454,0.95936,0.88754,1.21158,0.86682,0.7191,0.83622,0.62436,1.02888,1.04706,1.24911,0.0009704,0.0009704,0.0009704
28,491.985,0.95452,0.90155,1.21912,0.93863,0.8427,0.92596,0.68848,0.96866,0.94353,1.24,0.0009308,0.0009308,0.0009308
29,509.694,0.92073,0.86322,1.19132,0.91227,0.83146,0.92343,0.71276,0.9881,1.11011,1.26929,0.0008912,0.0008912,0.0008912
30,526.236,0.93055,0.86032,1.18505,0.8894,0.90357,0.93403,0.69161,0.96144,0.98245,1.19898,0.0008516,0.0008516,0.0008516
31,545.191,0.93947,0.87315,1.22327,0.77151,0.95506,0.93829,0.74499,0.81171,0.71313,1.12054,0.000812,0.000812,0.000812
32,561.647,0.9273,0.82772,1.18046,0.89928,0.89888,0.95469,0.76243,0.78812,0.77018,1.09601,0.0007724,0.0007724,0.0007724
33,578.566,0.86277,0.78675,1.13951,0.8548,0.92607,0.95326,0.76337,0.8247,0.75257,1.16353,0.0007328,0.0007328,0.0007328
34,594.67,0.88401,0.80706,1.1447,0.8801,0.90728,0.92833,0.74913,0.80172,0.83933,1.10524,0.0006932,0.0006932,0.0006932
35,613.692,0.84171,0.789,1.13587,0.98805,0.92889,0.96124,0.7858,0.82414,0.69517,1.09253,0.0006536,0.0006536,0.0006536
36,630.241,0.82112,0.72671,1.11923,0.97121,0.92135,0.96136,0.78749,0.79147,0.64884,1.06417,0.000614,0.000614,0.000614
37,649.068,0.8051,0.68169,1.09448,0.86708,0.9529,0.9571,0.76471,0.79745,0.69016,1.04975,0.0005744,0.0005744,0.0005744
38,669.398,0.82015,0.75289,1.11963,0.94335,0.93551,0.96459,0.80127,0.78972,0.6572,1.04401,0.0005348,0.0005348,0.0005348
39,686.353,0.79574,0.69826,1.1184,0.94949,0.93258,0.96303,0.78679,0.7724,0.64678,1.05659,0.0004952,0.0004952,0.0004952
40,705.802,0.78845,0.70578,1.10838,0.9761,0.91778,0.96689,0.79663,0.78039,0.63298,1.04126,0.0004556,0.0004556,0.0004556
41,724.02,0.66876,0.54568,1.0305,0.98775,0.90606,0.96507,0.80832,0.72639,0.64002,1.02137,0.000416,0.000416,0.000416
42,739.012,0.67036,0.5331,1.05764,0.95522,0.95506,0.96951,0.8115,0.75548,0.61462,1.02237,0.0003764,0.0003764,0.0003764
43,757.916,0.64138,0.4944,1.03366,0.96512,0.9326,0.96641,0.80377,0.75389,0.62275,1.04436,0.0003368,0.0003368,0.0003368
44,776.708,0.64494,0.5018,1.0136,0.98229,0.94382,0.96576,0.79934,0.85739,0.62403,1.09019,0.0002972,0.0002972,0.0002972
45,792.984,0.63995,0.47858,1.02329,0.9604,0.94382,0.97394,0.81738,0.81341,0.57092,1.05223,0.0002576,0.0002576,0.0002576
46,809.72,0.62662,0.47701,1.02215,0.97715,0.9611,0.98157,0.83023,0.73354,0.52508,1.01007,0.000218,0.000218,0.000218
47,828.349,0.60359,0.45357,1.00919,0.95887,0.96629,0.97907,0.84236,0.66759,0.52032,0.97519,0.0001784,0.0001784,0.0001784
48,848.291,0.57311,0.44488,0.99171,0.96442,0.96629,0.97614,0.84605,0.67494,0.5252,0.98262,0.0001388,0.0001388,0.0001388
49,864.357,0.58223,0.4487,0.98427,0.98555,0.96629,0.97705,0.84638,0.66546,0.51485,0.97608,9.92e-05,9.92e-05,9.92e-05
50,880.372,0.58645,0.44659,0.99964,0.98666,0.96629,0.97678,0.85428,0.65589,0.5171,0.97238,5.96e-05,5.96e-05,5.96e-05
